39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:49:15.0 (288720)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:49:15.0 (314358)|EXECUTION_STARTED
12:49:15.0 (318163)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:49:15.0 (1793084)|SYSTEM_MODE_ENTER|true
12:49:15.0 (2097339)|HEAP_ALLOCATE|[72]|Bytes:3
12:49:15.0 (2136614)|HEAP_ALLOCATE|[77]|Bytes:152
12:49:15.0 (2150260)|HEAP_ALLOCATE|[342]|Bytes:408
12:49:15.0 (2163743)|HEAP_ALLOCATE|[355]|Bytes:408
12:49:15.0 (2175281)|HEAP_ALLOCATE|[467]|Bytes:48
12:49:15.0 (2198902)|HEAP_ALLOCATE|[139]|Bytes:6
12:49:15.0 (2210731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:49:15.0 (2214305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:49:15.0 (2221441)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:49:15.0 (2224759)|STATEMENT_EXECUTE|[1]
12:49:15.0 (2229792)|STATEMENT_EXECUTE|[1]
12:49:15.0 (2233983)|METHOD_EXIT|[1]|ExpenseController
12:49:15.0 (2239650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:49:15.0 (2244880)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:49:15.0 (2289942)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x2c60aa26
12:49:15.0 (2296688)|STATEMENT_EXECUTE|[1]
12:49:15.0 (2297821)|STATEMENT_EXECUTE|[3]
12:49:15.0 (2311680)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x2c60aa26
12:49:15.0 (2313322)|STATEMENT_EXECUTE|[4]
12:49:15.0 (2314451)|STATEMENT_EXECUTE|[5]
12:49:15.0 (2319065)|HEAP_ALLOCATE|[5]|Bytes:4
12:49:15.0 (2324912)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x2c60aa26
12:49:15.0 (2326611)|STATEMENT_EXECUTE|[6]
12:49:15.0 (2328332)|HEAP_ALLOCATE|[6]|Bytes:4
12:49:15.0 (2331141)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x2c60aa26
12:49:15.0 (2332348)|STATEMENT_EXECUTE|[14]
12:49:15.0 (2338866)|HEAP_ALLOCATE|[6]|Bytes:6
12:49:15.0 (2378477)|STATEMENT_EXECUTE|[8]
12:49:15.0 (2379767)|STATEMENT_EXECUTE|[10]
12:49:15.0 (2382023)|HEAP_ALLOCATE|[10]|Bytes:30
12:49:15.0 (2392386)|HEAP_ALLOCATE|[10]|Bytes:4
12:49:15.0 (2411586)|HEAP_ALLOCATE|[50]|Bytes:5
12:49:15.0 (2422456)|HEAP_ALLOCATE|[56]|Bytes:5
12:49:15.0 (2427563)|HEAP_ALLOCATE|[64]|Bytes:7
12:49:15.0 (2590000)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:49:15.0 (4493239)|SOQL_EXECUTE_END|[10]|Rows:7
12:49:15.0 (4505049)|HEAP_ALLOCATE|[10]|Bytes:4
12:49:15.0 (4559771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2c60aa26
12:49:15.0 (4565137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:49:15.0 (4569079)|HEAP_ALLOCATE|[4]|Bytes:4
12:49:15.0 (4574333)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x2c60aa26
12:49:15.0 (4642763)|SYSTEM_MODE_ENTER|true
